---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
      name:  gtools_tests
       log:  /Users/mc2926/Documents/gtools_tests_macosx.log
  log type:  text
 opened on:  24 Apr 2018, 23:21:39


Start:        23:21:39 24 Apr 2018
Options:      dependencies basic_checks comparisons switches bench_test
OS:           MacOSX
Machine Type: Macintosh (Intel 64-bit)
(compiling lftools.mlib for Stata 14.2)
(library saved in ~/Library/Application Support/Stata/ado/plus/l/lftools.mlib)

-------------------------------------
Basic unit-tests 23:21:45 24 Apr 2018
-------------------------------------
    test(passed): checks_gcollapse, oncollision(error)
    test(passed): checks_gcollapse, oncollision(error) wgt([fw = int1])
    test(passed): checks_gcollapse, oncollision(error) wgt([iw = int1])
    test(passed): checks_gcollapse, oncollision(error) wgt([pw = int1])
    test(passed): checks_gcollapse, oncollision(error) wgt([aw = int1])
    test(passed): checks_gegen, oncollision(error)
    test(passed): checks_gegen, oncollision(error) wgt([fw = int1])
    test(passed): checks_gegen, oncollision(error) wgt([iw = int1])
    test(passed): checks_gegen, oncollision(error) wgt([pw = int1])
    test(passed): checks_gegen, oncollision(error) wgt([aw = int1])
    test(passed): checks_gquantiles_by, oncollision(error)
    test(passed): checks_gquantiles, oncollision(error)
    test(passed): checks_gcontract, oncollision(error)
    test(passed): checks_isid, oncollision(error)
    test(passed): checks_levelsof, oncollision(error)
    test(passed): checks_toplevelsof, oncollision(error)
    test(passed): checks_unique, oncollision(error)
    test(passed): checks_hashsort, oncollision(error)


    test(passed): checks_corners, oncollision(error)

-----------------------------------------------------------
Consistency checks (v native commands) 23:24:49 24 Apr 2018
    compare_pctile (passed): gquantiles pctile = ru, genp() gave similar results to pctile (reltol =  1.0e-09, tol =  1.0e-06)
    compare_pctile (passed): gquantiles pctile = int1, genp() gave similar results to pctile (reltol =  1.0e-09, tol =  1.0e-06)
    compare_pctile (passed): gquantiles pctile = ix, genp() gave similar results to pctile (reltol =  1.0e-09, tol =  1.0e-06)


Compare pctile
     - opts:  nq(100)
     - if in: [in 14582/92198]
     - obs:   100,000
    compare_pctile (passed): gquantiles pctile = double1, genp() gave similar results to pctile (reltol =  1.0e-09, tol =  1.0e-06)
    compare_pctile (passed): gquantiles pctile = double3, genp() gave similar results to pctile (reltol =  1.0e-09, tol =  1.0e-06)
    compare_pctile (passed): gquantiles pctile = ru, genp() gave similar results to pctile (reltol =  1.0e-09, tol =  1.0e-06)
    compare_pctile (passed): gquantiles pctile = int1, genp() gave similar results to pctile (reltol =  1.0e-09, tol =  1.0e-06)
    compare_pctile (passed): gquantiles pctile = int3, genp() gave similar results to pctile (reltol =  1.0e-09, tol =  1.0e-06)
    compare_pctile (passed): gquantiles pctile = ix, genp() gave similar results to pctile (reltol =  1.0e-09, tol =  1.0e-06)
    compare_pctile (passed): gquantiles pctile = int1^2 + 3 * double1, genp() gave similar results to pctile (reltol =  1.0e-09, tol =  1.0e-06)
    compare_pctile (passed): gquantiles pctile = 2 * int1 + log(double1), genp() gave similar results to pctile (reltol =  1.0e-09, tol =  1.0e-06)
    compare_pctile (passed): gquantiles pctile = int1 * double3 + exp(double3), genp() gave similar results to pctile (reltol =  1.0e-09, tol =  1.0e-06)


Compare pctile
     - opts:  nq(100)
     - if in: [if random2 > 0]
     - obs:   100,000
    compare_pctile (passed): gquantiles pctile = double1, genp() gave similar results to pctile (reltol =  1.0e-09, tol =  1.0e-06)
    compare_pctile (passed): gquantiles pctile = double3, genp() gave similar results to pctile (reltol =  1.0e-09, tol =  1.0e-06)
    compare_pctile (passed): gquantiles pctile = ru, genp() gave similar results to pctile (reltol =  1.0e-09, tol =  1.0e-06)
    compare_pctile (passed): gquantiles pctile = int1, genp() gave similar results to pctile (reltol =  1.0e-09, tol =  1.0e-06)
    compare_pctile (passed): gquantiles pctile = int3, genp() gave similar results to pctile (reltol =  1.0e-09, tol =  1.0e-06)
    compare_pctile (passed): gquantiles pctile = ix, genp() gave similar results to pctile (reltol =  1.0e-09, tol =  1.0e-06)
    compare_pctile (passed): gquantiles pctile = int1^2 + 3 * double1, genp() gave similar results to pctile (reltol =  1.0e-09, tol =  1.0e-06)
    compare_pctile (passed): gquantiles pctile = 2 * int1 + log(double1), genp() gave similar results to pctile (reltol =  1.0e-09, tol =  1.0e-06)
    compare_pctile (passed): gquantiles pctile = int1 * double3 + exp(double3), genp() gave similar results to pctile (reltol =  1.0e-09, tol =  1.0e-06)


Compare pctile
     - opts:  nq(100)
     - if in: [if random2 < 0 ] [in 10365/82154]
     - obs:   100,000
    compare_pctile (passed): gquantiles pctile = double1, genp() gave similar results to pctile (reltol =  1.0e-09, tol =  1.0e-06)
    compare_pctile (passed): gquantiles pctile = double3, genp() gave similar results to pctile (reltol =  1.0e-09, tol =  1.0e-06)
    compare_pctile (passed): gquantiles pctile = ru, genp() gave similar results to pctile (reltol =  1.0e-09, tol =  1.0e-06)
    compare_pctile (passed): gquantiles pctile = int1, genp() gave similar results to pctile (reltol =  1.0e-09, tol =  1.0e-06)
    compare_pctile (passed): gquantiles pctile = int3, genp() gave similar results to pctile (reltol =  1.0e-09, tol =  1.0e-06)
    compare_pctile (passed): gquantiles pctile = ix, genp() gave similar results to pctile (reltol =  1.0e-09, tol =  1.0e-06)
    compare_pctile (passed): gquantiles pctile = int1^2 + 3 * double1, genp() gave similar results to pctile (reltol =  1.0e-09, tol =  1.0e-06)
    compare_pctile (passed): gquantiles pctile = 2 * int1 + log(double1), genp() gave similar results to pctile (reltol =  1.0e-09, tol =  1.0e-06)
    compare_pctile (passed): gquantiles pctile = int1 * double3 + exp(double3), genp() gave similar results to pctile (reltol =  1.0e-09, tol =  1.0e-06)


Compare pctile
     - opts:  nq(10)
     - if in: 
     - obs:   100,000
    compare_pctile (passed): gquantiles pctile = double1, genp() gave similar results to pctile (reltol =  1.0e-09, tol =  1.0e-06)
    compare_pctile (passed): gquantiles pctile = double3, genp() gave similar results to pctile (reltol =  1.0e-09, tol =  1.0e-06)
    compare_pctile (passed): gquantiles pctile = ru, genp() gave similar results to pctile (reltol =  1.0e-09, tol =  1.0e-06)
    compare_pctile (passed): gquantiles pctile = int1, genp() gave similar results to pctile (reltol =  1.0e-09, tol =  1.0e-06)
    compare_pctile (passed): gquantiles pctile = int3, genp() gave similar results to pctile (reltol =  1.0e-09, tol =  1.0e-06)
    compare_pctile (passed): gquantiles pctile = ix, genp() gave similar results to pctile (reltol =  1.0e-09, tol =  1.0e-06)
    compare_pctile (passed): gquantiles pctile = int1^2 + 3 * double1, genp() gave similar results to pctile (reltol =  1.0e-09, tol =  1.0e-06)
    compare_pctile (passed): gquantiles pctile = 2 * int1 + log(double1), genp() gave similar results to pctile (reltol =  1.0e-09, tol =  1.0e-06)
    compare_pctile (passed): gquantiles pctile = int1 * double3 + exp(double3), genp() gave similar results to pctile (reltol =  1.0e-09, tol =  1.0e-06)


Compare pctile
     - opts:  nq(10)
     - if in: [in 1/5]
     - obs:   100,000
    compare_pctile (passed): gquantiles pctile = double1, genp() gave similar results to pctile (reltol =  1.0e-09, tol =  1.0e-06)
    compare_pctile (passed): gquantiles pctile = ru, genp() gave similar results to pctile (reltol =  1.0e-09, tol =  1.0e-06)
    compare_pctile (passed): gquantiles pctile = int1, genp() gave similar results to pctile (reltol =  1.0e-09, tol =  1.0e-06)
    compare_pctile (passed): gquantiles pctile = ix, genp() gave similar results to pctile (reltol =  1.0e-09, tol =  1.0e-06)


Compare pctile
     - opts:  nq(10)
     - if in: [in 4509/80330]
     - obs:   100,000
    compare_pctile (passed): gquantiles pctile = double1, genp() gave similar results to pctile (reltol =  1.0e-09, tol =  1.0e-06)
    compare_pctile (passed): gquantiles pctile = double3, genp() gave similar results to pctile (reltol =  1.0e-09, tol =  1.0e-06)
    compare_pctile (passed): gquantiles pctile = ru, genp() gave similar results to pctile (reltol =  1.0e-09, tol =  1.0e-06)
    compare_pctile (passed): gquantiles pctile = int1, genp() gave similar results to pctile (reltol =  1.0e-09, tol =  1.0e-06)
    compare_pctile (passed): gquantiles pctile = int3, genp() gave similar results to pctile (reltol =  1.0e-09, tol =  1.0e-06)
    compare_pctile (passed): gquantiles pctile = ix, genp() gave similar results to pctile (reltol =  1.0e-09, tol =  1.0e-06)
    compare_pctile (passed): gquantiles pctile = int1^2 + 3 * double1, genp() gave similar results to pctile (reltol =  1.0e-09, tol =  1.0e-06)
    compare_pctile (passed): gquantiles pctile = 2 * int1 + log(double1), genp() gave similar results to pctile (reltol =  1.0e-09, tol =  1.0e-06)
    compare_pctile (passed): gquantiles pctile = int1 * double3 + exp(double3), genp() gave similar results to pctile (reltol =  1.0e-09, tol =  1.0e-06)


Compare pctile
     - opts:  nq(10)
     - if in: [if random2 > 0]
     - obs:   100,000
    compare_pctile (passed): gquantiles pctile = double1, genp() gave similar results to pctile (reltol =  1.0e-09, tol =  1.0e-06)
    compare_pctile (passed): gquantiles pctile = double3, genp() gave similar results to pctile (reltol =  1.0e-09, tol =  1.0e-06)
    compare_pctile (passed): gquantiles pctile = ru, genp() gave similar results to pctile (reltol =  1.0e-09, tol =  1.0e-06)
    compare_pctile (passed): gquantiles pctile = int1, genp() gave similar results to pctile (reltol =  1.0e-09, tol =  1.0e-06)
    compare_pctile (passed): gquantiles pctile = int3, genp() gave similar results to pctile (reltol =  1.0e-09, tol =  1.0e-06)
    compare_pctile (passed): gquantiles pctile = ix, genp() gave similar results to pctile (reltol =  1.0e-09, tol =  1.0e-06)
    compare_pctile (passed): gquantiles pctile = int1^2 + 3 * double1, genp() gave similar results to pctile (reltol =  1.0e-09, tol =  1.0e-06)
    compare_pctile (passed): gquantiles pctile = 2 * int1 + log(double1), genp() gave similar results to pctile (reltol =  1.0e-09, tol =  1.0e-06)
    compare_pctile (passed): gquantiles pctile = int1 * double3 + exp(double3), genp() gave similar results to pctile (reltol =  1.0e-09, tol =  1.0e-06)


Compare pctile
     - opts:  nq(10)
     - if in: [if random2 < 0 ] [in 17143/78413]
     - obs:   100,000
    compare_pctile (passed): gquantiles pctile = double1, genp() gave similar results to pctile (reltol =  1.0e-09, tol =  1.0e-06)
    compare_pctile (passed): gquantiles pctile = double3, genp() gave similar results to pctile (reltol =  1.0e-09, tol =  1.0e-06)
    compare_pctile (passed): gquantiles pctile = ru, genp() gave similar results to pctile (reltol =  1.0e-09, tol =  1.0e-06)
    compare_pctile (passed): gquantiles pctile = int1, genp() gave similar results to pctile (reltol =  1.0e-09, tol =  1.0e-06)
    compare_pctile (passed): gquantiles pctile = int3, genp() gave similar results to pctile (reltol =  1.0e-09, tol =  1.0e-06)
    compare_pctile (passed): gquantiles pctile = ix, genp() gave similar results to pctile (reltol =  1.0e-09, tol =  1.0e-06)
    compare_pctile (passed): gquantiles pctile = int1^2 + 3 * double1, genp() gave similar results to pctile (reltol =  1.0e-09, tol =  1.0e-06)
    compare_pctile (passed): gquantiles pctile = 2 * int1 + log(double1), genp() gave similar results to pctile (reltol =  1.0e-09, tol =  1.0e-06)
    compare_pctile (passed): gquantiles pctile = int1 * double3 + exp(double3), genp() gave similar results to pctile (reltol =  1.0e-09, tol =  1.0e-06)


Compare pctile
     - opts:  nq(2)
     - if in: 
     - obs:   100,000
    compare_pctile (passed): gquantiles pctile = double1, genp() gave similar results to pctile (reltol =  1.0e-09, tol =  1.0e-06)
    compare_pctile (passed): gquantiles pctile = double3, genp() gave similar results to pctile (reltol =  1.0e-09, tol =  1.0e-06)
    compare_pctile (passed): gquantiles pctile = ru, genp() gave similar results to pctile (reltol =  1.0e-09, tol =  1.0e-06)
    compare_pctile (passed): gquantiles pctile = int1, genp() gave similar results to pctile (reltol =  1.0e-09, tol =  1.0e-06)
    compare_pctile (passed): gquantiles pctile = int3, genp() gave similar results to pctile (reltol =  1.0e-09, tol =  1.0e-06)
    compare_pctile (passed): gquantiles pctile = ix, genp() gave similar results to pctile (reltol =  1.0e-09, tol =  1.0e-06)
    compare_pctile (passed): gquantiles pctile = int1^2 + 3 * double1, genp() gave similar results to pctile (reltol =  1.0e-09, tol =  1.0e-06)
    compare_pctile (passed): gquantiles pctile = 2 * int1 + log(double1), genp() gave similar results to pctile (reltol =  1.0e-09, tol =  1.0e-06)
    compare_pctile (passed): gquantiles pctile = int1 * double3 + exp(double3), genp() gave similar results to pctile (reltol =  1.0e-09, tol =  1.0e-06)


Compare pctile
     - opts:  nq(2)
     - if in: [in 1/5]
     - obs:   100,000
    compare_pctile (passed): gquantiles pctile = double1, genp() gave similar results to pctile (reltol =  1.0e-09, tol =  1.0e-06)
    compare_pctile (passed): gquantiles pctile = ru, genp() gave similar results to pctile (reltol =  1.0e-09, tol =  1.0e-06)
    compare_pctile (passed): gquantiles pctile = int1, genp() gave similar results to pctile (reltol =  1.0e-09, tol =  1.0e-06)
    compare_pctile (passed): gquantiles pctile = ix, genp() gave similar results to pctile (reltol =  1.0e-09, tol =  1.0e-06)


Compare pctile
     - opts:  nq(2)
     - if in: [in 8891/84645]
     - obs:   100,000
    compare_pctile (passed): gquantiles pctile = double1, genp() gave similar results to pctile (reltol =  1.0e-09, tol =  1.0e-06)
    compare_pctile (passed): gquantiles pctile = double3, genp() gave similar results to pctile (reltol =  1.0e-09, tol =  1.0e-06)
    compare_pctile (passed): gquantiles pctile = ru, genp() gave similar results to pctile (reltol =  1.0e-09, tol =  1.0e-06)
    compare_pctile (passed): gquantiles pctile = int1, genp() gave similar results to pctile (reltol =  1.0e-09, tol =  1.0e-06)
    compare_pctile (passed): gquantiles pctile = int3, genp() gave similar results to pctile (reltol =  1.0e-09, tol =  1.0e-06)
    compare_pctile (passed): gquantiles pctile = ix, genp() gave similar results to pctile (reltol =  1.0e-09, tol =  1.0e-06)
    compare_pctile (passed): gquantiles pctile = int1^2 + 3 * double1, genp() gave similar results to pctile (reltol =  1.0e-09, tol =  1.0e-06)
    compare_pctile (passed): gquantiles pctile = 2 * int1 + log(double1), genp() gave similar results to pctile (reltol =  1.0e-09, tol =  1.0e-06)
    compare_pctile (passed): gquantiles pctile = int1 * double3 + exp(double3), genp() gave similar results to pctile (reltol =  1.0e-09, tol =  1.0e-06)


Compare pctile
     - opts:  nq(2)
     - if in: [if random2 > 0]
     - obs:   100,000
    compare_pctile (passed): gquantiles pctile = double1, genp() gave similar results to pctile (reltol =  1.0e-09, tol =  1.0e-06)
    compare_pctile (passed): gquantiles pctile = double3, genp() gave similar results to pctile (reltol =  1.0e-09, tol =  1.0e-06)
    compare_pctile (passed): gquantiles pctile = ru, genp() gave similar results to pctile (reltol =  1.0e-09, tol =  1.0e-06)
    compare_pctile (passed): gquantiles pctile = int1, genp() gave similar results to pctile (reltol =  1.0e-09, tol =  1.0e-06)
    compare_pctile (passed): gquantiles pctile = int3, genp() gave similar results to pctile (reltol =  1.0e-09, tol =  1.0e-06)
    compare_pctile (passed): gquantiles pctile = ix, genp() gave similar results to pctile (reltol =  1.0e-09, tol =  1.0e-06)
    compare_pctile (passed): gquantiles pctile = int1^2 + 3 * double1, genp() gave similar results to pctile (reltol =  1.0e-09, tol =  1.0e-06)
    compare_pctile (passed): gquantiles pctile = 2 * int1 + log(double1), genp() gave similar results to pctile (reltol =  1.0e-09, tol =  1.0e-06)
    compare_pctile (passed): gquantiles pctile = int1 * double3 + exp(double3), genp() gave similar results to pctile (reltol =  1.0e-09, tol =  1.0e-06)


Compare pctile
     - opts:  nq(2)
     - if in: [if random2 < 0 ] [in 22588/75458]
     - obs:   100,000
    compare_pctile (passed): gquantiles pctile = double1, genp() gave similar results to pctile (reltol =  1.0e-09, tol =  1.0e-06)
    compare_pctile (passed): gquantiles pctile = double3, genp() gave similar results to pctile (reltol =  1.0e-09, tol =  1.0e-06)
    compare_pctile (passed): gquantiles pctile = ru, genp() gave similar results to pctile (reltol =  1.0e-09, tol =  1.0e-06)
    compare_pctile (passed): gquantiles pctile = int1, genp() gave similar results to pctile (reltol =  1.0e-09, tol =  1.0e-06)
    compare_pctile (passed): gquantiles pctile = int3, genp() gave similar results to pctile (reltol =  1.0e-09, tol =  1.0e-06)
    compare_pctile (passed): gquantiles pctile = ix, genp() gave similar results to pctile (reltol =  1.0e-09, tol =  1.0e-06)
    compare_pctile (passed): gquantiles pctile = int1^2 + 3 * double1, genp() gave similar results to pctile (reltol =  1.0e-09, tol =  1.0e-06)
    compare_pctile (passed): gquantiles pctile = 2 * int1 + log(double1), genp() gave similar results to pctile (reltol =  1.0e-09, tol =  1.0e-06)
    compare_pctile (passed): gquantiles pctile = int1 * double3 + exp(double3), genp() gave similar results to pctile (reltol =  1.0e-09, tol =  1.0e-06)


Compare _pctile
     - opts:  p(0.1 5 10 30 50 70 90 95 99.9)
