---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
      name:  gtools_tests
       log:  /home/mauricio/Documents/projects/dev/code/archive/2017/stata-gtools/build/gtools_tests_unix.log
  log type:  text
 opened on:   2 May 2018, 02:53:59


Start:        02:53:59  2 May 2018
Options:      dependencies basic_checks comparisons switches bench_test
OS:           Unix
Machine Type: PC (64-bit x86-64)
(compiling lftools.mlib for Stata 13.1)
(library saved in ~/ado/plus/l/lftools.mlib)

-------------------------------------
Basic unit-tests 02:55:16  2 May 2018
-------------------------------------
    test(passed): checks_gcollapse, oncollision(error)
    test(passed): checks_gcollapse, oncollision(error) wgt([fw = int1])
    test(passed): checks_gcollapse, oncollision(error) wgt([iw = int1])
    test(passed): checks_gcollapse, oncollision(error) wgt([pw = int1])
    test(passed): checks_gcollapse, oncollision(error) wgt([aw = int1])
    test(passed): checks_gegen, oncollision(error)
    test(passed): checks_gegen, oncollision(error) wgt([fw = int1])
    test(passed): checks_gegen, oncollision(error) wgt([iw = int1])
    test(passed): checks_gegen, oncollision(error) wgt([pw = int1])
    test(passed): checks_gegen, oncollision(error) wgt([aw = int1])
    test(passed): checks_gquantiles_by, oncollision(error)
    test(passed): checks_gquantiles, oncollision(error)
    test(passed): checks_gcontract, oncollision(error)
    test(passed): checks_isid, oncollision(error)
    test(passed): checks_levelsof, oncollision(error)
    test(passed): checks_toplevelsof, oncollision(error)
    test(passed): checks_unique, oncollision(error)
    test(passed): checks_hashsort, oncollision(error)


    test(passed): checks_corners, oncollision(error)

-----------------------------------------------------------
Consistency checks (v native commands) 02:59:06  2 May 2018
    compare_gegen_gcollapse (passed): q90 [aw = unif_0_100] yielded same results (tol = 1.00000000000e-06)
(1000 missing values generated)

Checking [in 19943/97451] [fw = int_unif_0_100] range: -int1 -str_32 -double1
    compare_gegen_gcollapse (passed): nunique [fw = int_unif_0_100] yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): sum [fw = int_unif_0_100] yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): mean [fw = int_unif_0_100] yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): max [fw = int_unif_0_100] yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): min [fw = int_unif_0_100] yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): percent [fw = int_unif_0_100] yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): first [fw = int_unif_0_100] yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): last [fw = int_unif_0_100] yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): firstnm [fw = int_unif_0_100] yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): lastnm [fw = int_unif_0_100] yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): median [fw = int_unif_0_100] yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): iqr [fw = int_unif_0_100] yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): skew [fw = int_unif_0_100] yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): kurt [fw = int_unif_0_100] yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): sd [fw = int_unif_0_100] yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): semean [fw = int_unif_0_100] yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): sebinomial [fw = int_unif_0_100] yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): sepoisson [fw = int_unif_0_100] yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): q10 [fw = int_unif_0_100] yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): q30 [fw = int_unif_0_100] yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): q70 [fw = int_unif_0_100] yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): q90 [fw = int_unif_0_100] yielded same results (tol = 1.00000000000e-06)
(1000 missing values generated)

Checking [if random2 > 0] [iw = rnormal_0_10] range: -int1 -str_32 -double1
    compare_gegen_gcollapse (passed): nunique [iw = rnormal_0_10] yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): sum [iw = rnormal_0_10] yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): mean [iw = rnormal_0_10] yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): max [iw = rnormal_0_10] yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): min [iw = rnormal_0_10] yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): percent [iw = rnormal_0_10] yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): first [iw = rnormal_0_10] yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): last [iw = rnormal_0_10] yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): firstnm [iw = rnormal_0_10] yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): lastnm [iw = rnormal_0_10] yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): median [iw = rnormal_0_10] yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): iqr [iw = rnormal_0_10] yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): skew [iw = rnormal_0_10] yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): kurt [iw = rnormal_0_10] yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): sd [iw = rnormal_0_10] yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): q10 [iw = rnormal_0_10] yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): q30 [iw = rnormal_0_10] yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): q70 [iw = rnormal_0_10] yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): q90 [iw = rnormal_0_10] yielded same results (tol = 1.00000000000e-06)
(1000 missing values generated)

Checking [if random2 < 0  in 3031/93237] [pw = float_unif_0_1] range: -int1 -str_32 -double1
    compare_gegen_gcollapse (passed): nunique [pw = float_unif_0_1] yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): sum [pw = float_unif_0_1] yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): mean [pw = float_unif_0_1] yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): max [pw = float_unif_0_1] yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): min [pw = float_unif_0_1] yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): percent [pw = float_unif_0_1] yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): first [pw = float_unif_0_1] yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): last [pw = float_unif_0_1] yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): firstnm [pw = float_unif_0_1] yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): lastnm [pw = float_unif_0_1] yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): median [pw = float_unif_0_1] yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): iqr [pw = float_unif_0_1] yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): skew [pw = float_unif_0_1] yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): kurt [pw = float_unif_0_1] yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): q10 [pw = float_unif_0_1] yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): q30 [pw = float_unif_0_1] yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): q70 [pw = float_unif_0_1] yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): q90 [pw = float_unif_0_1] yielded same results (tol = 1.00000000000e-06)
(note: missing values will be sorted first)


Checking gegen vs gcollapse. N = 100,000; varlist = int1 -str_32 double1 -int2 str_12 -double2
----------------------------------------------------------------------------------------------
(1000 missing values generated)

Checking full range [aw = unif_0_100]: int1 -str_32 double1 -int2 str_12 -double2
    compare_gegen_gcollapse (passed): nunique [aw = unif_0_100] yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): sum [aw = unif_0_100] yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): mean [aw = unif_0_100] yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): max [aw = unif_0_100] yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): min [aw = unif_0_100] yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): percent [aw = unif_0_100] yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): first [aw = unif_0_100] yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): last [aw = unif_0_100] yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): firstnm [aw = unif_0_100] yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): lastnm [aw = unif_0_100] yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): median [aw = unif_0_100] yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): iqr [aw = unif_0_100] yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): skew [aw = unif_0_100] yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): kurt [aw = unif_0_100] yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): sd [aw = unif_0_100] yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): semean [aw = unif_0_100] yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): q10 [aw = unif_0_100] yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): q30 [aw = unif_0_100] yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): q70 [aw = unif_0_100] yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): q90 [aw = unif_0_100] yielded same results (tol = 1.00000000000e-06)
(1000 missing values generated)

Checking [in 4356/88430] [fw = int_unif_0_100] range: int1 -str_32 double1 -int2 str_12 -double2
    compare_gegen_gcollapse (passed): nunique [fw = int_unif_0_100] yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): sum [fw = int_unif_0_100] yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): mean [fw = int_unif_0_100] yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): max [fw = int_unif_0_100] yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): min [fw = int_unif_0_100] yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): percent [fw = int_unif_0_100] yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): first [fw = int_unif_0_100] yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): last [fw = int_unif_0_100] yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): firstnm [fw = int_unif_0_100] yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): lastnm [fw = int_unif_0_100] yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): median [fw = int_unif_0_100] yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): iqr [fw = int_unif_0_100] yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): skew [fw = int_unif_0_100] yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): kurt [fw = int_unif_0_100] yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): sd [fw = int_unif_0_100] yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): semean [fw = int_unif_0_100] yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): sebinomial [fw = int_unif_0_100] yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): sepoisson [fw = int_unif_0_100] yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): q10 [fw = int_unif_0_100] yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): q30 [fw = int_unif_0_100] yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): q70 [fw = int_unif_0_100] yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): q90 [fw = int_unif_0_100] yielded same results (tol = 1.00000000000e-06)
(1000 missing values generated)

Checking [if random2 > 0] [iw = rnormal_0_10] range: int1 -str_32 double1 -int2 str_12 -double2
    compare_gegen_gcollapse (passed): nunique [iw = rnormal_0_10] yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): sum [iw = rnormal_0_10] yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): mean [iw = rnormal_0_10] yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): max [iw = rnormal_0_10] yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): min [iw = rnormal_0_10] yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): percent [iw = rnormal_0_10] yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): first [iw = rnormal_0_10] yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): last [iw = rnormal_0_10] yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): firstnm [iw = rnormal_0_10] yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): lastnm [iw = rnormal_0_10] yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): median [iw = rnormal_0_10] yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): iqr [iw = rnormal_0_10] yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): skew [iw = rnormal_0_10] yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): kurt [iw = rnormal_0_10] yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): sd [iw = rnormal_0_10] yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): q10 [iw = rnormal_0_10] yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): q30 [iw = rnormal_0_10] yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): q70 [iw = rnormal_0_10] yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): q90 [iw = rnormal_0_10] yielded same results (tol = 1.00000000000e-06)
(1000 missing values generated)

Checking [if random2 < 0  in 6712/81786] [pw = float_unif_0_1] range: int1 -str_32 double1 -int2 str_12 -double2
    compare_gegen_gcollapse (passed): nunique [pw = float_unif_0_1] yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): sum [pw = float_unif_0_1] yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): mean [pw = float_unif_0_1] yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): max [pw = float_unif_0_1] yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): min [pw = float_unif_0_1] yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): percent [pw = float_unif_0_1] yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): first [pw = float_unif_0_1] yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): last [pw = float_unif_0_1] yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): firstnm [pw = float_unif_0_1] yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): lastnm [pw = float_unif_0_1] yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): median [pw = float_unif_0_1] yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): iqr [pw = float_unif_0_1] yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): skew [pw = float_unif_0_1] yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): kurt [pw = float_unif_0_1] yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): q10 [pw = float_unif_0_1] yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): q30 [pw = float_unif_0_1] yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): q70 [pw = float_unif_0_1] yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): q90 [pw = float_unif_0_1] yielded same results (tol = 1.00000000000e-06)


Checking gegen vs gcollapse. N = 100,000; varlist = int1 -str_32 double1 -int2 str_12 -double2 int3 -str_4 double3
------------------------------------------------------------------------------------------------------------------
(1000 missing values generated)

Checking full range [aw = unif_0_100]: int1 -str_32 double1 -int2 str_12 -double2 int3 -str_4 double3
    compare_gegen_gcollapse (passed): nunique [aw = unif_0_100] yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): sum [aw = unif_0_100] yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): mean [aw = unif_0_100] yielded same results (tol = 1.00000000000e-06)
