---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
      name:  gtools_tests
       log:  C:\cygwin64\home\mauricio\gtools\gtools_tests_windows.log
  log type:  text
 opened on:  24 Apr 2018, 09:09:35


Start:        09:09:35 24 Apr 2018
Options:      dependencies basic_checks comparisons switches bench_test
OS:           Windows
Machine Type: PC (64-bit x86-64)
(compiling lftools.mlib for Stata 13.1)
(library saved in c:\ado\plus/l/lftools.mlib)

-------------------------------------
Basic unit-tests 09:09:55 24 Apr 2018
-------------------------------------
    test(passed): checks_gcollapse, oncollision(error)
    test(passed): checks_gcollapse, oncollision(error) wgt([fw = int1])
    test(passed): checks_gcollapse, oncollision(error) wgt([iw = int1])
    test(passed): checks_gcollapse, oncollision(error) wgt([pw = int1])
    test(passed): checks_gcollapse, oncollision(error) wgt([aw = int1])
    test(passed): checks_gegen, oncollision(error)
    test(passed): checks_gegen, oncollision(error) wgt([fw = int1])
    test(passed): checks_gegen, oncollision(error) wgt([iw = int1])
    test(passed): checks_gegen, oncollision(error) wgt([pw = int1])
    test(passed): checks_gegen, oncollision(error) wgt([aw = int1])
    test(passed): checks_gquantiles_by, oncollision(error)
    test(passed): checks_gquantiles, oncollision(error)
    test(passed): checks_gcontract, oncollision(error)
    test(passed): checks_isid, oncollision(error)
    test(passed): checks_levelsof, oncollision(error)
    test(passed): checks_toplevelsof, oncollision(error)
    test(passed): checks_unique, oncollision(error)
    test(passed): checks_hashsort, oncollision(error)


    test(passed): checks_corners, oncollision(error)

-----------------------------------------------------------
Consistency checks (v native commands) 09:15:25 24 Apr 2018
    compare_gegen_gcollapse (passed): q90 [aw = unif_0_100] yielded same results (tol = 1.00000000000e-06)
(1000 missing values generated)

Checking [in 3479/82905] [fw = int_unif_0_100] range: int1 -str_32 double1 -int2 str_12 -double2 int3 -str_4 double3
    compare_gegen_gcollapse (passed): nunique [fw = int_unif_0_100] yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): sum [fw = int_unif_0_100] yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): mean [fw = int_unif_0_100] yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): max [fw = int_unif_0_100] yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): min [fw = int_unif_0_100] yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): percent [fw = int_unif_0_100] yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): first [fw = int_unif_0_100] yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): last [fw = int_unif_0_100] yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): firstnm [fw = int_unif_0_100] yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): lastnm [fw = int_unif_0_100] yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): median [fw = int_unif_0_100] yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): iqr [fw = int_unif_0_100] yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): skew [fw = int_unif_0_100] yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): kurt [fw = int_unif_0_100] yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): sd [fw = int_unif_0_100] yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): semean [fw = int_unif_0_100] yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): sebinomial [fw = int_unif_0_100] yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): sepoisson [fw = int_unif_0_100] yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): q10 [fw = int_unif_0_100] yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): q30 [fw = int_unif_0_100] yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): q70 [fw = int_unif_0_100] yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): q90 [fw = int_unif_0_100] yielded same results (tol = 1.00000000000e-06)
(1000 missing values generated)

Checking [if random2 > 0] [iw = rnormal_0_10] range: int1 -str_32 double1 -int2 str_12 -double2 int3 -str_4 double3
    compare_gegen_gcollapse (passed): nunique [iw = rnormal_0_10] yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): sum [iw = rnormal_0_10] yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): mean [iw = rnormal_0_10] yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): max [iw = rnormal_0_10] yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): min [iw = rnormal_0_10] yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): percent [iw = rnormal_0_10] yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): first [iw = rnormal_0_10] yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): last [iw = rnormal_0_10] yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): firstnm [iw = rnormal_0_10] yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): lastnm [iw = rnormal_0_10] yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): median [iw = rnormal_0_10] yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): iqr [iw = rnormal_0_10] yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): skew [iw = rnormal_0_10] yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): kurt [iw = rnormal_0_10] yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): sd [iw = rnormal_0_10] yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): q10 [iw = rnormal_0_10] yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): q30 [iw = rnormal_0_10] yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): q70 [iw = rnormal_0_10] yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): q90 [iw = rnormal_0_10] yielded same results (tol = 1.00000000000e-06)
(1000 missing values generated)

Checking [if random2 < 0  in 24957/79264] [pw = float_unif_0_1] range: int1 -str_32 double1 -int2 str_12 -double2 int3 -str_4 double3
    compare_gegen_gcollapse (passed): nunique [pw = float_unif_0_1] yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): sum [pw = float_unif_0_1] yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): mean [pw = float_unif_0_1] yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): max [pw = float_unif_0_1] yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): min [pw = float_unif_0_1] yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): percent [pw = float_unif_0_1] yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): first [pw = float_unif_0_1] yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): last [pw = float_unif_0_1] yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): firstnm [pw = float_unif_0_1] yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): lastnm [pw = float_unif_0_1] yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): median [pw = float_unif_0_1] yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): iqr [pw = float_unif_0_1] yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): skew [pw = float_unif_0_1] yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): kurt [pw = float_unif_0_1] yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): q10 [pw = float_unif_0_1] yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): q30 [pw = float_unif_0_1] yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): q70 [pw = float_unif_0_1] yielded same results (tol = 1.00000000000e-06)
    compare_gegen_gcollapse (passed): q90 [pw = float_unif_0_1] yielded same results (tol = 1.00000000000e-06)










--------------------------------------------------------------------------------
consistency_collapse, oncollision(error) wgt(both mix)
--------------------------------------------------------------------------------



Checking collapse. N = 50,000; varlist = 
-----------------------------------------
(500 missing values generated)
    compare_collapse (passed): full range [aw = unif_0_100], gcollapse results equal to collapse (tol = 1.00000000000e-06)
    compare_collapse (passed): [in 10016/45388] [fw = int_unif_0_100], gcollapse results equal to collapse (tol = 1.00000000000e-06)
    compare_collapse (passed): [if random2 > 0] [iw = rnormal_0_10], gcollapse results equal to collapse (tol = 1.00000000000e-06)
    compare_collapse (passed): [if random2 < 0  in 7139/38400] [pw = float_unif_0_1], gcollapse results equal to collapse (tol = 1.00000000000e-06)


Checking collapse. N = 50,000; varlist = str_12
-----------------------------------------------
(500 missing values generated)
    compare_collapse (passed): full range [aw = unif_0_100], gcollapse results equal to collapse (tol = 1.00000000000e-06)
    compare_collapse (passed): [in 7894/38175] [fw = int_unif_0_100], gcollapse results equal to collapse (tol = 1.00000000000e-06)
    compare_collapse (passed): [if random2 > 0] [iw = rnormal_0_10], gcollapse results equal to collapse (tol = 1.00000000000e-06)
    compare_collapse (passed): [if random2 < 0  in 4074/44340] [pw = float_unif_0_1], gcollapse results equal to collapse (tol = 1.00000000000e-06)


Checking collapse. N = 50,000; varlist = str_12 str_32
------------------------------------------------------
(500 missing values generated)
    compare_collapse (passed): full range [aw = unif_0_100], gcollapse results equal to collapse (tol = 1.00000000000e-06)
    compare_collapse (passed): [in 5763/42259] [fw = int_unif_0_100], gcollapse results equal to collapse (tol = 1.00000000000e-06)
    compare_collapse (passed): [if random2 > 0] [iw = rnormal_0_10], gcollapse results equal to collapse (tol = 1.00000000000e-06)
    compare_collapse (passed): [if random2 < 0  in 882/46897] [pw = float_unif_0_1], gcollapse results equal to collapse (tol = 1.00000000000e-06)


Checking collapse. N = 50,000; varlist = str_12 str_32 str_4
------------------------------------------------------------
(500 missing values generated)
    compare_collapse (passed): full range [aw = unif_0_100], gcollapse results equal to collapse (tol = 1.00000000000e-06)
    compare_collapse (passed): [in 7101/43464] [fw = int_unif_0_100], gcollapse results equal to collapse (tol = 1.00000000000e-06)
    compare_collapse (passed): [if random2 > 0] [iw = rnormal_0_10], gcollapse results equal to collapse (tol = 1.00000000000e-06)
    compare_collapse (passed): [if random2 < 0  in 65/37530] [pw = float_unif_0_1], gcollapse results equal to collapse (tol = 1.00000000000e-06)


Checking collapse. N = 50,000; varlist = double1
------------------------------------------------
(500 missing values generated)
    compare_collapse (passed): full range [aw = unif_0_100], gcollapse results equal to collapse (tol = 1.00000000000e-06)
    compare_collapse (passed): [in 11296/47072] [fw = int_unif_0_100], gcollapse results equal to collapse (tol = 1.00000000000e-06)
    compare_collapse (passed): [if random2 > 0] [iw = rnormal_0_10], gcollapse results equal to collapse (tol = 1.00000000000e-06)
    compare_collapse (passed): [if random2 < 0  in 10980/49654] [pw = float_unif_0_1], gcollapse results equal to collapse (tol = 1.00000000000e-06)


Checking collapse. N = 50,000; varlist = double1 double2
--------------------------------------------------------
(500 missing values generated)
    compare_collapse (passed): full range [aw = unif_0_100], gcollapse results equal to collapse (tol = 1.00000000000e-06)
    compare_collapse (passed): [in 6607/47247] [fw = int_unif_0_100], gcollapse results equal to collapse (tol = 1.00000000000e-06)
    compare_collapse (passed): [if random2 > 0] [iw = rnormal_0_10], gcollapse results equal to collapse (tol = 1.00000000000e-06)
    compare_collapse (passed): [if random2 < 0  in 10953/42754] [pw = float_unif_0_1], gcollapse results equal to collapse (tol = 1.00000000000e-06)


Checking collapse. N = 50,000; varlist = double1 double2 double3
----------------------------------------------------------------
(500 missing values generated)
    compare_collapse (passed): full range [aw = unif_0_100], gcollapse results equal to collapse (tol = 1.00000000000e-06)
    compare_collapse (passed): [in 4108/48968] [fw = int_unif_0_100], gcollapse results equal to collapse (tol = 1.00000000000e-06)
    compare_collapse (passed): [if random2 > 0] [iw = rnormal_0_10], gcollapse results equal to collapse (tol = 1.00000000000e-06)
    compare_collapse (passed): [if random2 < 0  in 915/46913] [pw = float_unif_0_1], gcollapse results equal to collapse (tol = 1.00000000000e-06)


Checking collapse. N = 50,000; varlist = int1
---------------------------------------------
(500 missing values generated)
    compare_collapse (passed): full range [aw = unif_0_100], gcollapse results equal to collapse (tol = 1.00000000000e-06)
    compare_collapse (passed): [in 12285/46459] [fw = int_unif_0_100], gcollapse results equal to collapse (tol = 1.00000000000e-06)
    compare_collapse (passed): [if random2 > 0] [iw = rnormal_0_10], gcollapse results equal to collapse (tol = 1.00000000000e-06)
    compare_collapse (passed): [if random2 < 0  in 8928/44419] [pw = float_unif_0_1], gcollapse results equal to collapse (tol = 1.00000000000e-06)


Checking collapse. N = 50,000; varlist = int1 int2
--------------------------------------------------
(500 missing values generated)
    compare_collapse (passed): full range [aw = unif_0_100], gcollapse results equal to collapse (tol = 1.00000000000e-06)
    compare_collapse (passed): [in 6199/38538] [fw = int_unif_0_100], gcollapse results equal to collapse (tol = 1.00000000000e-06)
    compare_collapse (passed): [if random2 > 0] [iw = rnormal_0_10], gcollapse results equal to collapse (tol = 1.00000000000e-06)
    compare_collapse (passed): [if random2 < 0  in 7743/47803] [pw = float_unif_0_1], gcollapse results equal to collapse (tol = 1.00000000000e-06)


Checking collapse. N = 50,000; varlist = int1 int2 int3
-------------------------------------------------------
(500 missing values generated)
    compare_collapse (passed): full range [aw = unif_0_100], gcollapse results equal to collapse (tol = 1.00000000000e-06)
    compare_collapse (passed): [in 8934/47629] [fw = int_unif_0_100], gcollapse results equal to collapse (tol = 1.00000000000e-06)
    compare_collapse (passed): [if random2 > 0] [iw = rnormal_0_10], gcollapse results equal to collapse (tol = 1.00000000000e-06)
    compare_collapse (passed): [if random2 < 0  in 1955/45726] [pw = float_unif_0_1], gcollapse results equal to collapse (tol = 1.00000000000e-06)


Checking collapse. N = 50,000; varlist = int1 str_32 double1
------------------------------------------------------------
(500 missing values generated)
    compare_collapse (passed): full range [aw = unif_0_100], gcollapse results equal to collapse (tol = 1.00000000000e-06)
    compare_collapse (passed): [in 1197/43931] [fw = int_unif_0_100], gcollapse results equal to collapse (tol = 1.00000000000e-06)
    compare_collapse (passed): [if random2 > 0] [iw = rnormal_0_10], gcollapse results equal to collapse (tol = 1.00000000000e-06)
    compare_collapse (passed): [if random2 < 0  in 7535/39229] [pw = float_unif_0_1], gcollapse results equal to collapse (tol = 1.00000000000e-06)


Checking collapse. N = 50,000; varlist = int1 str_32 double1 int2 str_12 double2
--------------------------------------------------------------------------------
(500 missing values generated)
    compare_collapse (passed): full range [aw = unif_0_100], gcollapse results equal to collapse (tol = 1.00000000000e-06)
    compare_collapse (passed): [in 3688/49602] [fw = int_unif_0_100], gcollapse results equal to collapse (tol = 1.00000000000e-06)
    compare_collapse (passed): [if random2 > 0] [iw = rnormal_0_10], gcollapse results equal to collapse (tol = 1.00000000000e-06)
    compare_collapse (passed): [if random2 < 0  in 11168/41847] [pw = float_unif_0_1], gcollapse results equal to collapse (tol = 1.00000000000e-06)


Checking collapse. N = 50,000; varlist = int1 str_32 double1 int2 str_12 double2 int3 str_4 double3
---------------------------------------------------------------------------------------------------
(500 missing values generated)
    compare_collapse (passed): full range [aw = unif_0_100], gcollapse results equal to collapse (tol = 1.00000000000e-06)
    compare_collapse (passed): [in 7371/40241] [fw = int_unif_0_100], gcollapse results equal to collapse (tol = 1.00000000000e-06)
    compare_collapse (passed): [if random2 > 0] [iw = rnormal_0_10], gcollapse results equal to collapse (tol = 1.00000000000e-06)
    compare_collapse (passed): [if random2 < 0  in 5078/39965] [pw = float_unif_0_1], gcollapse results equal to collapse (tol = 1.00000000000e-06)










--------------------------------------------------------------------------------
consistency_gcollapse_skew_kurt, oncollision(error) wgt(both mix)
--------------------------------------------------------------------------------



Checking skewness and kurtosis. N = 50,000; varlist = 
---------------------------------------------------
(500 missing values generated)

Checking full range [aw = unif_0_100]: 
